model,battery_capacity_kWh,efficiency_wh_per_km,range_km,fast_charging_power_kw_dc,fast_charge_port
mercedes-benz eqs amg 53 4matic+,118.0,222,585,160.0,CCS
mercedes-benz eqs suv 450 4matic,118.0,199,530,160.0,CCS
mercedes-benz eqs suv 450+,118.0,195,540,160.0,CCS
mercedes-benz eqs suv 500 4matic,118.0,199,530,160.0,CCS
mercedes-benz eqs suv 580 4matic,118.0,199,530,160.0,CCS
mercedes-benz eqs suv maybach 680,118.0,211,490,160.0,CCS
mercedes-benz eqt 200 long,45.0,177,220,50.0,CCS
mercedes-benz eqt 200 standard,45.0,167,225,50.0,CCS
mercedes-benz eqv 250 extra-long,60.0,282,210,60.0,CCS
mercedes-benz eqv 250 long,60.0,282,215,60.0,CCS
mercedes-benz eqv 300 extra-long,90.0,249,315,96.0,CCS
mercedes-benz eqv 300 long,90.0,276,320,96.0,CCS
mercedes-benz g 580,116.0,267,360,150.0,CCS
mercedes-benz evito tourer extra-long 60 kwh,60.0,254,215,60.0,CCS
mercedes-benz evito tourer long 60 kwh,60.0,259,220,60.0,CCS
mercedes-benz evito tourer long 90 kwh,90.0,260,325,96.0,CCS
mini aceman e,38.5,129,230,60.0,CCS
mini aceman jcw,49.2,143,280,75.0,CCS
mini aceman se,49.2,129,290,75.0,CCS
mini cooper e,36.6,125,250,60.0,CCS
mini cooper jcw,49.2,135,290,75.0,CCS
mini cooper se,49.2,127,330,75.0,CCS
mini countryman e,64.6,140,380,94.0,CCS
mini countryman se all4,64.6,149,365,94.0,CCS
nio el6 long range,90.0,170,435,135.0,CCS
nio el6 standard range,73.5,181,365,110.0,CCS
nio el7 long range,90.0,185,430,100.0,CCS
nio el7 standard range,73.5,198,355,110.0,CCS
nio el8 long range,90.0,185,440,190.0,CCS
nio el8 standard range,73.5,196,360,110.0,CCS
nio et5 long range,90.0,167,500,100.0,CCS
nio et5 standard range,73.5,175,410,110.0,CCS
nio et5 touring long range,90.0,178,485,135.0,CCS
nio et5 touring standard range,73.5,169,400,110.0,CCS
nio et7 long range,90.0,178,505,100.0,CCS
nio et7 standard range,73.5,191,415,110.0,CCS
nissan ariya 63kwh,63.0,175,335,90.0,CCS
nissan ariya 87kwh,87.0,169,450,110.0,CCS
nissan ariya e-4orce 87kwh - 225 kw,87.0,190,405,110.0,CCS
nissan ariya e-4orce 87kwh - 320 kw nismo,87.0,209,385,110.0,CCS
nissan townstar ev passenger,45.0,158,225,50.0,CCS
nissan townstar ev passenger l2,45.0,173,220,50.0,CCS
omoda e5,61.0,152,345,60.0,CCS
opel astra electric,50.8,128,320,85.0,CCS
opel astra sports tourer electric,50.8,123,310,85.0,CCS
opel combo-e life 50 kwh,50.0,149,235,80.0,CCS
opel combo-e life xl 50 kwh,50.0,149,230,80.0,CCS
opel corsa electric 50 kwh,46.3,131,290,78.0,CCS
opel corsa electric 51 kwh,48.1,120,315,80.0,CCS
opel frontera 44 kwh,44.0,144,245,60.0,CCS
opel grandland 73 kwh,73.0,145,365,90.0,CCS
opel grandland 82 kwh,82.2,146,410,100.0,CCS
opel mokka electric,50.8,126,285,85.0,CCS
opel zafira-e life l2 50 kwh,46.3,217,180,78.0,CCS
opel zafira-e life l2 75 kwh,68.0,202,260,79.0,CCS
opel zafira-e life l3 50 kwh,46.3,219,180,78.0,CCS
opel zafira-e life l3 75 kwh,68.0,204,260,79.0,CCS
peugeot e-2008 50 kwh,46.3,136,270,78.0,CCS
peugeot e-2008 54 kwh,50.8,125,300,85.0,CCS
peugeot e-208 50 kwh,46.3,132,290,78.0,CCS
peugeot e-208 51 kwh,48.1,120,310,80.0,CCS
peugeot e-3008 73 kwh,73.0,143,380,90.0,CCS
peugeot e-3008 73 kwh dual motor,73.0,195,375,90.0,CCS
peugeot e-3008 97 kwh long range,96.9,145,500,135.0,CCS
peugeot e-308,50.8,124,300,80.0,CCS
peugeot e-308 sw,50.8,127,300,80.0,CCS
peugeot e-408 58 kwh,58.3,129,375,70.0,CCS
peugeot e-5008 73 kwh,73.0,150,370,90.0,CCS
peugeot e-5008 73 kwh dual motor,73.0,203,360,90.0,CCS
peugeot e-5008 97 kwh long range,96.9,152,485,135.0,CCS
peugeot e-rifter m 50 kwh,50.0,152,235,80.0,CCS
peugeot e-rifter xl 50 kwh,50.0,153,230,80.0,CCS
peugeot e-traveller l2 50 kwh,46.3,217,180,78.0,CCS
peugeot e-traveller l2 75 kwh,68.0,202,260,79.0,CCS
peugeot e-traveller l3 50 kwh,46.3,219,180,78.0,CCS
peugeot e-traveller l3 75 kwh,68.0,204,260,79.0,CCS
polestar 2 long range dual motor (my26),79.0,142,455,125.0,CCS
polestar 2 long range performance (my26),79.0,142,450,125.0,CCS
polestar 2 long range single motor (my26),79.0,130,475,125.0,CCS
polestar 2 standard range single motor (my26),67.0,129,405,110.0,CCS
polestar 3 long range dual motor,107.0,183,515,150.0,CCS
polestar 3 long range performance,107.0,194,495,150.0,CCS
polestar 3 long range single motor,107.0,166,530,150.0,CCS
polestar 4 long range dual motor,94.0,165,485,135.0,CCS
polestar 4 long range single motor,94.0,157,495,135.0,CCS
porsche macan 4 electric,95.0,184,470,200.0,CCS
porsche macan 4s electric,95.0,186,470,200.0,CCS
porsche macan electric,95.0,177,495,200.0,CCS
porsche macan turbo electric,95.0,183,460,200.0,CCS
porsche taycan,82.3,164,495,195.0,CCS
porsche taycan 4,82.3,172,490,195.0,CCS
porsche taycan 4 cross turismo,97.0,188,510,281.0,CCS
porsche taycan 4 plus,97.0,175,565,281.0,CCS
porsche taycan 4s,82.3,174,490,195.0,CCS
porsche taycan 4s cross turismo,97.0,188,510,281.0,CCS
porsche taycan 4s plus,97.0,177,565,281.0,CCS
porsche taycan 4s plus sport turismo,97.0,186,510,281.0,CCS
porsche taycan 4s sport turismo,82.3,183,440,195.0,CCS
porsche taycan gts,97.0,176,535,281.0,CCS
porsche taycan gts sport turismo,97.0,185,505,281.0,CCS
porsche taycan plus,97.0,168,575,281.0,CCS
porsche taycan plus sport turismo,97.0,176,530,281.0,CCS
porsche taycan sport turismo,82.3,173,460,195.0,CCS
porsche taycan turbo,97.0,174,535,281.0,CCS
porsche taycan turbo cross turismo,97.0,188,495,281.0,CCS
porsche taycan turbo gt,97.0,184,475,281.0,CCS
porsche taycan turbo gt weissach,97.0,180,475,281.0,CCS
porsche taycan turbo s,97.0,174,525,281.0,CCS
porsche taycan turbo s cross turismo,97.0,188,485,281.0,CCS
porsche taycan turbo s sport turismo,97.0,183,505,281.0,CCS
porsche taycan turbo sport turismo,97.0,184,505,281.0,CCS
renault 4 e-tech 40kwh 120hp,40.0,124,245,55.0,CCS
renault 4 e-tech 52kwh 150hp,52.0,127,315,70.0,CCS
renault 5 e-tech 40kwh 120hp,40.0,132,250,55.0,CCS
renault 5 e-tech 40kwh 95hp,40.0,129,255,,
renault 5 e-tech 52kwh 150hp,52.0,129,320,70.0,CCS
renault kangoo e-tech electric,45.0,158,225,50.0,CCS
renault kangoo grand e-tech electric,45.0,170,220,50.0,CCS
renault megane e-tech ev60 130hp (tu2025),60.0,125,380,88.0,CCS
renault megane e-tech ev60 220hp (tu2025),60.0,133,380,88.0,CCS
renault scenic e-tech ev60 170hp,60.0,144,340,75.0,CCS
renault scenic e-tech ev87 220hp,87.0,143,480,95.0,CCS
rolls-royce spectre,102.0,192,465,126.0,CCS
skoda elroq 50,52.0,149,310,90.0,CCS
skoda elroq 60,59.0,149,350,110.0,CCS
skoda elroq 85,77.0,145,450,120.0,CCS
skoda elroq rs,79.0,151,450,135.0,CCS
skoda enyaq 60,59.0,145,360,110.0,CCS
skoda enyaq 85,77.0,141,455,120.0,CCS
skoda enyaq 85x,77.0,150,450,120.0,CCS
skoda enyaq coupe 60,59.0,141,370,110.0,CCS
skoda enyaq coupe 85,77.0,138,470,120.0,CCS
skoda enyaq coupe 85x,77.0,146,460,120.0,CCS
skoda enyaq coupe rs,79.0,143,470,135.0,CCS
skoda enyaq rs,79.0,147,460,135.0,CCS
skywell be11 long range,81.0,166,390,50.0,CCS
skywell be11 standard range,68.0,149,330,50.0,CCS
smart #1 brabus,62.0,155,325,100.0,CCS
smart #1 premium,62.0,141,335,100.0,CCS
smart #1 pro,47.0,152,250,65.0,CCS
smart #1 pro+,62.0,148,335,100.0,CCS
smart #1 pulse,62.0,155,325,100.0,CCS
smart #1 pure,47.0,152,250,65.0,CCS
smart #1 pure+,62.0,148,335,100.0,CCS
smart #3 brabus,62.0,149,335,100.0,CCS
smart #3 premium,62.0,136,355,110.0,CCS
smart #3 pro,47.0,145,265,65.0,CCS
smart #3 pro+,62.0,143,355,110.0,CCS
smart #5 brabus,94.0,174,450,230.0,CCS
smart #5 premium,94.0,159,465,230.0,CCS
smart #5 pro,74.4,160,370,110.0,CCS
smart #5 pro+,94.0,159,465,230.0,CCS
smart #5 pulse,94.0,174,455,230.0,CCS
smart #5 summit edition,94.0,174,455,230.0,CCS
subaru solterra awd,64.0,154,320,100.0,CCS
tesla model 3 long range awd (highland),75.0,119,525,124.0,CCS
tesla model 3 long range rwd (highland),75.0,117,545,124.0,CCS
tesla model 3 performance (highland),75.0,142,490,124.0,CCS
tesla model 3 rwd (highland catl lfp64),60.5,116,445,110.0,CCS
tesla model s dual motor,95.0,150,575,140.0,CCS
tesla model s plaid,95.0,158,560,140.0,CCS
tesla model x dual motor,95.0,165,485,140.0,CCS
tesla model x plaid,95.0,180,465,140.0,CCS
tesla model y long range awd (juniper),75.0,132,455,124.0,CCS
tesla model y long range rwd (juniper),75.0,121,470,124.0,CCS
tesla model y rwd (juniper),60.5,121,375,110.0,CCS
toyota proace verso l 75 kwh,68.0,204,260,79.0,CCS
toyota proace verso m 50 kwh,46.3,217,180,78.0,CCS
toyota proace verso m 75 kwh,68.0,202,260,79.0,CCS
toyota proace city verso electric l1 50 kwh,50.0,149,235,80.0,CCS
toyota proace city verso electric l2 50 kwh,50.0,149,230,80.0,CCS
toyota bz4x awd,64.0,154,345,100.0,CCS
toyota bz4x fwd,64.0,145,350,100.0,CCS
vinfast vf 8 eco extended range,87.7,186,405,120.0,CCS
vinfast vf 8 plus extended range,87.7,196,400,120.0,CCS
volkswagen id. buzz lwb gtx,86.0,182,350,145.0,CCS
volkswagen id. buzz lwb pro,86.0,190,370,145.0,CCS
volkswagen id. buzz nwb gtx,79.0,194,330,135.0,CCS
volkswagen id. buzz nwb pro,79.0,187,360,135.0,CCS
volkswagen id. buzz nwb pure,59.0,178,275,110.0,CCS
volkswagen id.3 gtx,79.0,131,470,135.0,CCS
volkswagen id.3 gtx performance,79.0,131,465,135.0,CCS
volkswagen id.3 pro,59.0,136,365,110.0,CCS
volkswagen id.3 pro s,77.0,138,465,120.0,CCS
volkswagen id.3 pure,52.0,134,325,90.0,CCS
volkswagen id.4 gtx,77.0,152,420,120.0,CCS
volkswagen id.4 pro,77.0,149,445,120.0,CCS
volkswagen id.4 pro 4motion,77.0,155,435,120.0,CCS
volkswagen id.4 pure,52.0,143,285,87.0,CCS
volkswagen id.5 gtx,77.0,144,430,120.0,CCS
volkswagen id.5 pro,77.0,138,460,120.0,CCS
volkswagen id.5 pure,52.0,142,320,87.0,CCS
volkswagen id.7 gtx,86.0,145,500,145.0,CCS
volkswagen id.7 pro,77.0,132,475,125.0,CCS
volkswagen id.7 pro s,86.0,133,525,145.0,CCS
volkswagen id.7 tourer gtx,86.0,147,500,145.0,CCS
volkswagen id.7 tourer pro,77.0,146,470,125.0,CCS
volkswagen id.7 tourer pro s,86.0,125,520,145.0,CCS
volvo ec40 single motor (my26),67.0,151,360,110.0,CCS
volvo ec40 single motor er (my26),79.0,146,420,125.0,CCS
volvo ec40 twin motor (my26),79.0,155,400,125.0,CCS
volvo ec40 twin motor performance (my26),79.0,155,400,125.0,CCS
volvo es90 single motor (my26),88.0,135,485,190.0,CCS
volvo es90 twin motor (my26),102.0,146,530,225.0,CCS
volvo es90 twin motor performance (my26),102.0,146,530,225.0,CCS
volvo ex30 cross country (my26),65.0,152,330,114.0,CCS
volvo ex30 single motor (my24-26),49.0,147,275,80.0,CCS
volvo ex30 single motor er (my24-26),65.0,138,365,113.0,CCS
volvo ex30 twin motor performance (my24-26),65.0,145,340,113.0,CCS
volvo ex40 single motor (my26),67.0,154,345,110.0,CCS
volvo ex40 single motor er (my26),79.0,152,400,125.0,CCS
volvo ex40 twin motor (my26),79.0,163,385,125.0,CCS
volvo ex40 twin motor performance (my26),79.0,163,385,125.0,CCS
volvo ex90 single motor (my24-26),100.0,182,460,140.0,CCS
volvo ex90 twin motor (my24-26),107.0,188,470,150.0,CCS
volvo ex90 twin motor performance (my24-26),107.0,188,455,150.0,CCS
voyah free 106 kwh,100.0,200,480,80.0,CCS
xpeng g6 awd performance,87.5,159,475,180.0,CCS
xpeng g6 rwd long range,87.5,154,480,180.0,CCS
xpeng g6 rwd standard range,66.0,152,370,140.0,CCS
xpeng g9 awd performance,93.1,179,465,224.0,CCS
xpeng g9 rwd long range,93.1,163,480,224.0,CCS
xpeng g9 rwd standard range,75.8,165,395,170.0,CCS
xpeng p7 awd performance,82.7,164,460,138.0,CCS
xpeng p7 rwd long range,82.7,144,495,138.0,CCS
xpeng p7 wing edition,82.7,164,455,138.0,CCS
zeekr 001 long range rwd,94.0,152,505,135.0,CCS
zeekr 001 performance awd,94.0,159,480,135.0,CCS
zeekr 001 privilege awd,94.0,162,480,135.0,CCS
zeekr 7x long range rwd,94.0,153,475,260.0,CCS
zeekr 7x performance awd,94.0,173,450,260.0,CCS
zeekr 7x premium rwd,71.0,148,365,240.0,CCS
zeekr x core rwd (my25),49.0,148,265,70.0,CCS
zeekr x long range rwd (my25),65.0,146,360,114.0,CCS
zeekr x privilege awd (my25),65.0,153,350,114.0,CCS
,41.2,125,250,65.0,CCS
