County Name,County Number,District Abbreviation,District Name,Square Miles,Statewide Percent of Square Miles,Per Capita Square Miles,Registered Vehicles,Statewide Percent of Registered Vehicles,Per Capita Registered Vehicles,Population Estimate**,Statewide Percent of Population Estimate**, Daily Vehicle Miles* ,Statewide Percent of Daily Vehicle Miles*,Per Capita Daily Vehicle Miles*,Center Line Miles*,Statewide Percent of Center Line Miles*,Per Capita Center Line Miles*, Lane Miles* ,Statewide Percent of Lane Miles*,Per Capita Lane Miles*, Construction Expenditures ,Statewide Percent of Construction Expenditures,Per Capita Construction Expenditures, Non-Contract Maintenance Expenditures ,Statewide Percent of Non-Contract Maintenance Expenditures,Per Capita Non-Contract Maintenance Expenditures,Contract Maintenance Expenditures,Statewide Percent of Contract Maintenance Expenditures,Per Capita Contract Maintenance Expenditures,Combined Construction & Maintenance Expenditures,Statewide Percent of Combined Construction & Maintenance Expenditures,Per Capita Combined Construction & Maintenance Expenditures,,
Anderson,1,TYL,Tyler,"1,063 ",0.41%,0.02 ,"51,329",0.19%,0.85 ,"60,303",0.19%,"1,257,960.190",0.20%,20.861 ,443.990,0.55%,0.007 ,"1,013.180",0.50%,0.017 ,"$15,687,323",0.13%,$260 ,"$3,588,549",0.59%,$60 ,"$5,217,074",0.13%,$87 ,"$24,492,947",0.15%,$406 ,,
Andrews,2,ODA,Odessa,"1,501 ",0.57%,0.08 ,"24,950",0.09%,1.26 ,"19,823",0.06%,"917,271.504",0.15%,46.273 ,242.710,0.30%,0.012 ,556.136,0.28%,0.028 ,"$17,590,381",0.15%,$887 ,"$1,032,209",0.17%,$52 ,"$14,243,846",0.35%,$719 ,"$32,866,436",0.20%,"$1,658 ",,
Angelina,3,LFK,Lufkin,798 ,0.31%,0.01 ,"85,602",0.32%,0.98 ,"87,492",0.28%,"2,154,617.346",0.35%,24.626 ,380.194,0.47%,0.004 ,989.083,0.49%,0.011 ,"$63,504,127",0.53%,$726 ,"$4,283,559",0.71%,$49 ,"$30,864,001",0.77%,$353 ,"$98,651,687",0.59%,"$1,128 ",,
Aransas,4,CRP,Corpus Christi,252 ,0.10%,0.01 ,"30,131",0.11%,1.16 ,"25,943",0.08%,"566,097.156",0.09%,21.821 ,81.570,0.10%,0.003 ,231.225,0.11%,0.009 ,"$9,875,023",0.08%,$381 ,"$971,751",0.16%,$37 ,"$1,159,892",0.03%,$45 ,"$12,006,665",0.07%,$463 ,,
Archer,5,WFS,Wichita Falls,903 ,0.35%,0.10 ,"12,662",0.05%,1.41 ,"8,976",0.03%,"440,228.997",0.07%,49.045 ,263.989,0.33%,0.029 ,579.716,0.29%,0.065 ,"$2,907,865",0.02%,$324 ,"$2,590,818",0.43%,$289 ,"$5,529,469",0.14%,$616 ,"$11,028,152",0.07%,"$1,229 ",,
Armstrong,6,AMA,Amarillo,909 ,0.35%,0.50 ,"2,756",0.01%,1.53 ,"1,806",0.01%,"414,560.405",0.07%,229.546 ,153.915,0.19%,0.085 ,378.654,0.19%,0.210 ,"$3,070,109",0.03%,"$1,700 ","$2,182,069",0.36%,"$1,208 ","$351,669",0.01%,$195 ,"$5,603,847",0.03%,"$3,103 ",,
Atascosa,7,SAT,San Antonio,"1,220 ",0.47%,0.02 ,"55,837",0.21%,1.07 ,"52,314",0.17%,"2,315,784.589",0.37%,44.267 ,425.978,0.52%,0.008 ,"1,022.722",0.51%,0.020 ,"$7,723,386",0.06%,$148 ,"$2,645,499",0.44%,$51 ,"$6,985,438",0.17%,$134 ,"$17,354,323",0.10%,$332 ,,
Austin,8,YKM,Yoakum,647 ,0.25%,0.02 ,"47,136",0.17%,1.43 ,"32,958",0.10%,"1,728,642.514",0.28%,52.450 ,291.870,0.36%,0.009 ,660.972,0.33%,0.020 ,"$5,617,772",0.05%,$170 ,"$2,789,084",0.46%,$85 ,"$8,326,903",0.21%,$253 ,"$16,733,759",0.10%,$508 ,,
Bailey,9,LBB,Lubbock,827 ,0.32%,0.12 ,"6,681",0.02%,0.95 ,"7,057",0.02%,"245,874.230",0.04%,34.841 ,225.165,0.28%,0.032 ,491.098,0.24%,0.070 ,"$459,766",0.00%,$65 ,"$1,128,934",0.19%,$160 ,"$412,872",0.01%,$59 ,"$2,001,572",0.01%,$284 ,,
Bandera,10,SAT,San Antonio,791 ,0.30%,0.03 ,"33,579",0.12%,1.47 ,"22,918",0.07%,"432,389.450",0.07%,18.867 ,195.308,0.24%,0.009 ,414.002,0.21%,0.018 ,"$12,560,064",0.10%,$548 ,"$1,446,123",0.24%,$63 ,"$5,726,646",0.14%,$250 ,"$19,732,834",0.12%,$861 ,,
Bastrop,11,AUS,Austin,888 ,0.34%,0.01 ,"123,045",0.46%,1.05 ,"116,842",0.37%,"3,372,182.986",0.54%,28.861 ,332.897,0.41%,0.003 ,818.891,0.41%,0.007 ,"$23,247,539",0.19%,$199 ,"$2,823,124",0.47%,$24 ,"$6,021,383",0.15%,$52 ,"$32,092,046",0.19%,$275 ,,
Baylor,12,WFS,Wichita Falls,867 ,0.33%,0.25 ,"4,263",0.02%,1.21 ,"3,529",0.01%,"246,958.844",0.04%,69.980 ,227.113,0.28%,0.064 ,530.140,0.26%,0.150 ,"$4,699,827",0.04%,"$1,332 ","$1,819,407",0.30%,$516 ,"$5,246,600",0.13%,"$1,487 ","$11,765,834",0.07%,"$3,334 ",,
Bee,13,CRP,Corpus Christi,880 ,0.34%,0.03 ,"22,739",0.08%,0.75 ,"30,125",0.10%,"687,632.687",0.11%,22.826 ,291.853,0.36%,0.010 ,678.878,0.34%,0.023 ,"$4,946,680",0.04%,$164 ,"$1,914,539",0.32%,$64 ,"$1,454,420",0.04%,$48 ,"$8,315,639",0.05%,$276 ,,
Bell,14,WAC,Waco,"1,054 ",0.40%,0.00 ,"351,723",1.30%,0.87 ,"402,069",1.27%,"9,386,363.671",1.50%,23.345 ,609.854,0.75%,0.002 ,"1,656.115",0.82%,0.004 ,"$81,852,609",0.68%,$204 ,"$3,513,424",0.58%,$9 ,"$38,503,361",0.96%,$96 ,"$123,869,393",0.74%,$308 ,,
Bexar,15,SAT,San Antonio,"1,240 ",0.47%,0.00 ,"1,773,138",6.58%,0.82 ,"2,167,567",6.87%,"35,856,052.470",5.74%,16.542 ,"1,048.142",1.29%,0.000 ,"3,592.286",1.78%,0.002 ,"$908,480,694",7.52%,$419 ,"$8,437,219",1.39%,$4 ,"$192,679,622",4.79%,$89 ,"$1,109,597,535",6.64%,$512 ,,
Blanco,16,AUS,Austin,709 ,0.27%,0.05 ,"21,264",0.08%,1.55 ,"13,682",0.04%,"977,340.476",0.16%,71.433 ,184.348,0.23%,0.013 ,455.978,0.23%,0.033 ,"$4,985,188",0.04%,$364 ,"$1,448,647",0.24%,$106 ,"$6,179,985",0.15%,$452 ,"$12,613,820",0.08%,$922 ,,
Borden,17,ABL,Abilene,897 ,0.34%,1.40 ,968,0.00%,1.51 ,642,0.00%,"85,866.090",0.01%,133.748 ,171.980,0.21%,0.268 ,343.960,0.17%,0.536 ,"$309,663",0.00%,$482 ,"$1,364,840",0.23%,"$2,126 ","$637,650",0.02%,$993 ,"$2,312,153",0.01%,"$3,601 ",,
Bosque,18,WAC,Waco,983 ,0.38%,0.05 ,"25,773",0.10%,1.38 ,"18,703",0.06%,"660,117.961",0.11%,35.295 ,346.090,0.43%,0.019 ,697.295,0.35%,0.037 ,"$10,508,634",0.09%,$562 ,"$1,505,593",0.25%,$81 ,"$21,919,908",0.55%,"$1,172 ","$33,934,136",0.20%,"$1,814 ",,
Bowie,19,ATL,Atlanta,885 ,0.34%,0.01 ,"87,604",0.32%,0.95 ,"92,206",0.29%,"3,115,992.929",0.50%,33.794 ,506.275,0.62%,0.005 ,"1,223.076",0.61%,0.013 ,"$57,655,068",0.48%,$625 ,"$5,677,369",0.94%,$62 ,"$30,578,475",0.76%,$332 ,"$93,910,911",0.56%,"$1,018 ",,
Brazoria,20,HOU,Houston,"1,363 ",0.52%,0.00 ,"361,591",1.34%,0.88 ,"412,599",1.31%,"6,080,658.085",0.97%,14.737 ,499.468,0.62%,0.001 ,"1,446.321",0.72%,0.004 ,"$216,175,607",1.79%,$524 ,"$2,105,529",0.35%,$5 ,"$36,989,816",0.92%,$90 ,"$255,270,952",1.53%,$619 ,,
Brazos,21,BRY,Bryan,586 ,0.22%,0.00 ,"185,601",0.69%,0.74 ,"249,858",0.79%,"4,460,264.666",0.71%,17.851 ,342.467,0.42%,0.001 ,979.351,0.49%,0.004 ,"$47,039,115",0.39%,$188 ,"$3,723,725",0.61%,$15 ,"$27,278,860",0.68%,$109 ,"$78,041,701",0.47%,$312 ,,
Brewster,22,ELP,El Paso,"6,184 ",2.37%,0.67 ,"11,687",0.04%,1.26 ,"9,262",0.03%,"250,587.928",0.04%,27.055 ,288.766,0.36%,0.031 ,606.172,0.30%,0.065 ,"$15,080,230",0.12%,"$1,628 ","$978,904",0.16%,$106 ,"$935,483",0.02%,$101 ,"$16,994,618",0.10%,"$1,835 ",,
Briscoe,23,CHS,Childress,900 ,0.34%,0.62 ,"2,009",0.01%,1.38 ,"1,456",0.00%,"50,336.468",0.01%,34.572 ,161.679,0.20%,0.111 ,325.454,0.16%,0.224 ,"$291,480",0.00%,$200 ,"$1,417,647",0.23%,$974 ,"$185,396",0.00%,$127 ,"$1,894,524",0.01%,"$1,301 ",,
Brooks,24,PHR,Pharr,943 ,0.36%,0.14 ,"6,175",0.02%,0.93 ,"6,645",0.02%,"735,463.231",0.12%,110.679 ,131.486,0.16%,0.020 ,352.958,0.18%,0.053 ,"$2,515,282",0.02%,$379 ,"$1,219,082",0.20%,$183 ,"$5,071,493",0.13%,$763 ,"$8,805,857",0.05%,"$1,325 ",,
Brown,25,BWD,Brownwood,944 ,0.36%,0.02 ,"45,046",0.17%,1.17 ,"38,346",0.12%,"803,845.213",0.13%,20.963 ,328.457,0.40%,0.009 ,771.789,0.38%,0.020 ,"$24,131,888",0.20%,$629 ,"$1,959,985",0.32%,$51 ,"$4,262,818",0.11%,$111 ,"$30,354,690",0.18%,$792 ,,
Burleson,26,BRY,Bryan,659 ,0.25%,0.03 ,"27,798",0.10%,1.35 ,"20,660",0.07%,"876,699.601",0.14%,42.435 ,233.876,0.29%,0.011 ,542.612,0.27%,0.026 ,"$16,080,181",0.13%,$778 ,"$2,289,798",0.38%,$111 ,"$9,755,295",0.24%,$472 ,"$28,125,273",0.17%,"$1,361 ",,
Burnet,27,AUS,Austin,995 ,0.38%,0.02 ,"72,287",0.27%,1.27 ,"57,023",0.18%,"2,196,482.572",0.35%,38.519 ,292.408,0.36%,0.005 ,791.704,0.39%,0.014 ,"$8,502,014",0.07%,$149 ,"$1,524,663",0.25%,$27 ,"$5,741,928",0.14%,$101 ,"$15,768,605",0.09%,$277 ,,
Caldwell,28,AUS,Austin,545 ,0.21%,0.01 ,"55,130",0.20%,1.04 ,"52,987",0.17%,"1,753,753.003",0.28%,33.098 ,305.549,0.38%,0.006 ,715.069,0.36%,0.013 ,"$8,803,206",0.07%,$166 ,"$1,672,781",0.28%,$32 ,"$1,205,915",0.03%,$23 ,"$11,681,901",0.07%,$220 ,,
Calhoun,29,YKM,Yoakum,507 ,0.19%,0.03 ,"24,745",0.09%,1.22 ,"20,228",0.06%,"548,957.040",0.09%,27.138 ,174.667,0.22%,0.009 ,436.859,0.22%,0.022 ,"$3,838,872",0.03%,$190 ,"$1,915,513",0.32%,$95 ,"$8,510,410",0.21%,$421 ,"$14,264,795",0.09%,$705 ,,
Callahan,30,ABL,Abilene,899 ,0.34%,0.06 ,"18,315",0.07%,1.24 ,"14,746",0.05%,"1,161,211.100",0.19%,78.748 ,340.096,0.42%,0.023 ,745.201,0.37%,0.051 ,"$12,108,496",0.10%,$821 ,"$2,721,554",0.45%,$185 ,"$3,363,460",0.08%,$228 ,"$18,193,510",0.11%,"$1,234 ",,
Cameron,31,PHR,Pharr,892 ,0.34%,0.00 ,"366,844",1.36%,0.85 ,"433,199",1.37%,"7,810,181.796",1.25%,18.029 ,668.293,0.82%,0.002 ,"1,913.982",0.95%,0.004 ,"$47,648,021",0.39%,$110 ,"$4,724,103",0.78%,$11 ,"$35,762,240",0.89%,$83 ,"$88,134,364",0.53%,$203 ,,
Camp,32,ATL,Atlanta,196 ,0.07%,0.02 ,"19,390",0.07%,1.51 ,"12,881",0.04%,"292,196.884",0.05%,22.684 ,120.273,0.15%,0.009 ,267.392,0.13%,0.021 ,"$490,039",0.00%,$38 ,"$644,746",0.11%,$50 ,"$583,723",0.01%,$45 ,"$1,718,507",0.01%,$133 ,,
Carson,33,AMA,Amarillo,920 ,0.35%,0.16 ,"8,065",0.03%,1.43 ,"5,648",0.02%,"925,388.783",0.15%,163.844 ,317.084,0.39%,0.056 ,779.518,0.39%,0.138 ,"$20,299,892",0.17%,"$3,594 ","$1,841,007",0.30%,$326 ,"$6,022,787",0.15%,"$1,066 ","$28,163,685",0.17%,"$4,986 ",,
Cass,34,ATL,Atlanta,937 ,0.36%,0.03 ,"34,891",0.13%,1.23 ,"28,474",0.09%,"914,372.040",0.15%,32.113 ,436.439,0.54%,0.015 ,980.025,0.49%,0.034 ,"$22,518,485",0.19%,$791 ,"$4,133,818",0.68%,$145 ,"$4,138,197",0.10%,$145 ,"$30,790,500",0.18%,"$1,081 ",,
Castro,35,LBB,Lubbock,894 ,0.34%,0.12 ,"9,017",0.03%,1.20 ,"7,490",0.02%,"306,828.558",0.05%,40.965 ,260.834,0.32%,0.035 ,552.407,0.27%,0.074 ,"$22,265,218",0.18%,"$2,973 ","$1,013,196",0.17%,$135 ,"$777,967",0.02%,$104 ,"$24,056,381",0.14%,"$3,212 ",,
Chambers,36,BMT,Beaumont,597 ,0.23%,0.01 ,"60,491",0.22%,1.06 ,"57,010",0.18%,"3,265,240.154",0.52%,57.275 ,336.140,0.41%,0.006 ,863.355,0.43%,0.015 ,"$17,254,675",0.14%,$303 ,"$2,401,881",0.40%,$42 ,"$12,849,413",0.32%,$225 ,"$32,505,969",0.19%,$570 ,,
Cherokee,37,TYL,Tyler,"1,053 ",0.40%,0.02 ,"55,307",0.21%,1.03 ,"53,809",0.17%,"1,291,186.407",0.21%,23.996 ,507.738,0.63%,0.009 ,"1,145.138",0.57%,0.021 ,"$70,115,866",0.58%,"$1,303 ","$3,621,006",0.60%,$67 ,"$11,643,474",0.29%,$216 ,"$85,380,346",0.51%,"$1,587 ",,
Childress,38,CHS,Childress,697 ,0.27%,0.11 ,"6,702",0.02%,1.02 ,"6,577",0.02%,"469,859.009",0.08%,71.440 ,209.309,0.26%,0.032 ,500.673,0.25%,0.076 ,"$10,088,880",0.08%,"$1,534 ","$1,395,128",0.23%,$212 ,"$14,716,338",0.37%,"$2,238 ","$26,200,346",0.16%,"$3,984 ",,
Clay,39,WFS,Wichita Falls,"1,089 ",0.42%,0.10 ,"14,171",0.05%,1.32 ,"10,752",0.03%,"827,464.952",0.13%,76.959 ,352.153,0.43%,0.033 ,781.347,0.39%,0.073 ,"$11,839,148",0.10%,"$1,101 ","$2,425,348",0.40%,$226 ,"$11,321,934",0.28%,"$1,053 ","$25,586,429",0.15%,"$2,380 ",,
Cochran,40,LBB,Lubbock,775 ,0.30%,0.30 ,"3,040",0.01%,1.17 ,"2,596",0.01%,"102,189.647",0.02%,39.364 ,231.384,0.29%,0.089 ,468.770,0.23%,0.181 ,"$2,694,887",0.02%,"$1,038 ","$545,489",0.09%,$210 ,"$489,064",0.01%,$188 ,"$3,729,439",0.02%,"$1,437 ",,
Coke,41,SJT,San Angelo,912 ,0.35%,0.26 ,"4,815",0.02%,1.37 ,"3,505",0.01%,"220,252.127",0.04%,62.839 ,171.274,0.21%,0.049 ,368.829,0.18%,0.105 ,"$21,718,513",0.18%,"$6,196 ","$1,227,687",0.20%,$350 ,"$15,205,073",0.38%,"$4,338 ","$38,151,273",0.23%,"$10,885 ",,
Coleman,42,BWD,Brownwood,"1,263 ",0.48%,0.15 ,"11,802",0.04%,1.44 ,"8,188",0.03%,"413,600.075",0.07%,50.513 ,335.184,0.41%,0.041 ,753.449,0.37%,0.092 ,"$14,712,654",0.12%,"$1,797 ","$1,747,711",0.29%,$213 ,"$11,986,760",0.30%,"$1,464 ","$28,447,126",0.17%,"$3,474 ",,
Collin,43,DAL,Dallas,841 ,0.32%,0.00 ,"956,767",3.55%,0.75 ,"1,272,999",4.03%,"11,299,496.486",1.81%,8.876 ,539.196,0.66%,0.000 ,"1,652.485",0.82%,0.001 ,"$395,599,684",3.27%,$311 ,"$4,374,704",0.72%,$3 ,"$53,634,666",1.33%,$42 ,"$453,609,055",2.71%,$356 ,,
Collingsworth,44,CHS,Childress,918 ,0.35%,0.35 ,"3,474",0.01%,1.33 ,"2,607",0.01%,"86,626.584",0.01%,33.228 ,217.348,0.27%,0.083 ,472.835,0.23%,0.181 ,"$5,563,994",0.05%,"$2,134 ","$2,013,520",0.33%,$772 ,"$6,345,966",0.16%,"$2,434 ","$13,923,480",0.08%,"$5,341 ",,
Colorado,45,YKM,Yoakum,960 ,0.37%,0.04 ,"31,580",0.12%,1.47 ,"21,543",0.07%,"2,184,371.781",0.35%,101.396 ,334.667,0.41%,0.016 ,769.500,0.38%,0.036 ,"$226,723,998",1.88%,"$10,524 ","$2,266,886",0.37%,$105 ,"$111,398,257",2.77%,"$5,171 ","$340,389,141",2.04%,"$15,800 ",,
Comal,46,SAT,San Antonio,560 ,0.21%,0.00 ,"226,587",0.84%,1.09 ,"207,603",0.66%,"5,835,263.023",0.93%,28.108 ,270.512,0.33%,0.001 ,743.356,0.37%,0.004 ,"$64,479,344",0.53%,$311 ,"$2,826,253",0.47%,$14 ,"$19,389,652",0.48%,$93 ,"$86,695,248",0.52%,$418 ,,
Comanche,47,BWD,Brownwood,938 ,0.36%,0.06 ,"19,036",0.07%,1.31 ,"14,524",0.05%,"579,910.809",0.09%,39.928 ,357.903,0.44%,0.025 ,747.921,0.37%,0.051 ,"$13,194,302",0.11%,$908 ,"$1,994,149",0.33%,$137 ,"$5,578,426",0.14%,$384 ,"$20,766,877",0.12%,"$1,430 ",,
Concho,48,SJT,San Angelo,984 ,0.38%,0.30 ,"3,666",0.01%,1.10 ,"3,322",0.01%,"388,461.631",0.06%,116.936 ,207.754,0.26%,0.063 ,477.990,0.24%,0.144 ,"$7,150,956",0.06%,"$2,153 ","$881,943",0.15%,$265 ,"$5,420,537",0.13%,"$1,632 ","$13,453,436",0.08%,"$4,050 ",,
Cooke,49,WFS,Wichita Falls,875 ,0.33%,0.02 ,"61,042",0.23%,1.36 ,"44,986",0.14%,"1,983,490.817",0.32%,44.091 ,367.223,0.45%,0.008 ,847.464,0.42%,0.019 ,"$230,233,778",1.90%,"$5,118 ","$2,890,299",0.48%,$64 ,"$12,273,006",0.31%,$273 ,"$245,397,082",1.47%,"$5,455 ",,
Coryell,50,WAC,Waco,"1,052 ",0.40%,0.01 ,"67,125",0.25%,0.77 ,"87,186",0.28%,"1,357,698.169",0.22%,15.572 ,335.884,0.41%,0.004 ,781.874,0.39%,0.009 ,"$5,709,699",0.05%,$65 ,"$1,659,788",0.27%,$19 ,"$15,015,056",0.37%,$172 ,"$22,384,543",0.13%,$257 ,,
Cottle,51,CHS,Childress,901 ,0.34%,0.74 ,"1,607",0.01%,1.32 ,"1,220",0.00%,"59,561.367",0.01%,48.821 ,194.871,0.24%,0.160 ,389.742,0.19%,0.319 ,"$1,073,150",0.01%,$880 ,"$1,093,403",0.18%,$896 ,"$429,677",0.01%,$352 ,"$2,596,230",0.02%,"$2,128 ",,
Crane,52,ODA,Odessa,785 ,0.30%,0.17 ,"5,689",0.02%,1.20 ,"4,743",0.02%,"371,455.624",0.06%,78.317 ,137.828,0.17%,0.029 ,339.640,0.17%,0.072 ,"$4,283,483",0.04%,$903 ,"$744,447",0.12%,$157 ,"$598,941",0.01%,$126 ,"$5,626,872",0.03%,"$1,186 ",,
Crockett,53,SJT,San Angelo,"2,807 ",1.07%,1.03 ,"5,094",0.02%,1.87 ,"2,723",0.01%,"654,087.784",0.10%,240.209 ,317.825,0.39%,0.117 ,743.968,0.37%,0.273 ,"$3,304,975",0.03%,"$1,214 ","$655,874",0.11%,$241 ,"$2,720,167",0.07%,$999 ,"$6,681,016",0.04%,"$2,454 ",,
Crosby,54,LBB,Lubbock,900 ,0.34%,0.17 ,"5,667",0.02%,1.10 ,"5,169",0.02%,"194,658.045",0.03%,37.659 ,252.767,0.31%,0.049 ,569.164,0.28%,0.110 ,"$6,497,854",0.05%,"$1,257 ","$2,034,027",0.34%,$394 ,"$2,403,260",0.06%,$465 ,"$10,935,141",0.07%,"$2,116 ",,
Culberson,55,ELP,El Paso,"3,812 ",1.46%,1.67 ,"2,901",0.01%,1.27 ,"2,282",0.01%,"868,902.539",0.14%,380.764 ,320.110,0.39%,0.140 ,756.811,0.38%,0.332 ,"$43,199,214",0.36%,"$18,930 ","$1,500,132",0.25%,$657 ,"$24,243,539",0.60%,"$10,624 ","$68,942,884",0.41%,"$30,212 ",,
Dallam,56,AMA,Amarillo,"1,503 ",0.58%,0.19 ,"8,753",0.03%,1.12 ,"7,831",0.02%,"463,844.014",0.07%,59.232 ,301.691,0.37%,0.039 ,698.260,0.35%,0.089 ,"$367,582",0.00%,$47 ,"$1,928,638",0.32%,$246 ,"$1,735,947",0.04%,$222 ,"$4,032,167",0.02%,$515 ,,
Dallas,57,DAL,Dallas,873 ,0.33%,0.00 ,"2,119,019",7.86%,0.79 ,"2,691,548",8.53%,"43,641,546.969",6.99%,16.214 ,842.246,1.04%,0.000 ,"3,618.405",1.80%,0.001 ,"$670,471,791",5.55%,$249 ,"$7,778,813",1.28%,$3 ,"$138,015,564",3.43%,$51 ,"$816,266,167",4.88%,$303 ,,
Dawson,58,LBB,Lubbock,900 ,0.34%,0.08 ,"11,378",0.04%,0.98 ,"11,655",0.04%,"639,348.874",0.10%,54.856 ,312.630,0.39%,0.027 ,740.881,0.37%,0.064 ,"$5,928,010",0.05%,$509 ,"$1,933,529",0.32%,$166 ,"$895,125",0.02%,$77 ,"$8,756,664",0.05%,$751 ,,
Deaf Smith,59,AMA,Amarillo,"1,497 ",0.57%,0.08 ,"21,475",0.08%,1.14 ,"18,794",0.06%,"493,271.598",0.08%,26.246 ,272.208,0.34%,0.014 ,603.288,0.30%,0.032 ,"$22,054,684",0.18%,"$1,173 ","$1,793,109",0.30%,$95 ,"$7,534,740",0.19%,$401 ,"$31,382,533",0.19%,"$1,670 ",,
Delta,60,PAR,Paris,257 ,0.10%,0.05 ,"7,148",0.03%,1.29 ,"5,531",0.02%,"192,804.505",0.03%,34.859 ,166.061,0.20%,0.030 ,372.806,0.19%,0.067 ,"$1,581,215",0.01%,$286 ,"$1,106,550",0.18%,$200 ,"$4,808,673",0.12%,$869 ,"$7,496,438",0.04%,"$1,355 ",,
Denton,61,DAL,Dallas,879 ,0.34%,0.00 ,"819,821",3.04%,0.77 ,"1,058,299",3.35%,"13,345,256.759",2.14%,12.610 ,557.178,0.69%,0.001 ,"1,863.914",0.93%,0.002 ,"$406,731,677",3.36%,$384 ,"$4,569,705",0.75%,$4 ,"$50,154,897",1.25%,$47 ,"$461,456,278",2.76%,$436 ,,
